SubField_English,SubField_Chinese,SubField_Russian,Field_English,Field_Chinese,Field_Russian,Domain_English,Domain_Chinese,Domain_Russian
Agronomy & Agriculture,农学与农业,Сельскохозяйственные науки,"Agriculture, Fisheries & Forestry",农业、渔业与林业,Сельскохозяйственные и лесохозяйственные науки и рыбный промысел,Applied Sciences,应用科学,Прикладные науки
Dairy & Animal Science,乳品与动物科学,Животноводство и молоководство,"Agriculture, Fisheries & Forestry",农业、渔业与林业,Сельскохозяйственные и лесохозяйственные науки и рыбный промысел,Applied Sciences,应用科学,Прикладные науки
Fisheries,渔业,Рыбный промысел,"Agriculture, Fisheries & Forestry",农业、渔业与林业,Сельскохозяйственные и лесохозяйственные науки и рыбный промысел,Applied Sciences,应用科学,Прикладные науки
Food Science,食品科学,Питание и диететика,"Agriculture, Fisheries & Forestry",农业、渔业与林业,Сельскохозяйственные и лесохозяйственные науки и рыбный промысел,Applied Sciences,应用科学,Прикладные науки
Forestry,林业,Лесохозяйственные науки,"Agriculture, Fisheries & Forestry",农业、渔业与林业,Сельскохозяйственные и лесохозяйственные науки и рыбный промысел,Applied Sciences,应用科学,Прикладные науки
Horticulture,园艺学,Садоводство,"Agriculture, Fisheries & Forestry",农业、渔业与林业,Сельскохозяйственные и лесохозяйственные науки и рыбный промысел,Applied Sciences,应用科学,Прикладные науки
Veterinary Sciences,兽医学,Ветеринария,"Agriculture, Fisheries & Forestry",农业、渔业与林业,Сельскохозяйственные и лесохозяйственные науки и рыбный промысел,Applied Sciences,应用科学,Прикладные науки
Architecture,建筑学,Архитектура,Built Environment & Design,建成环境与设计,Экологическое строительство и дизайн,Applied Sciences,应用科学,Прикладные науки
Building & Construction,建筑与建筑施工,Строительство и конструирование,Built Environment & Design,建成环境与设计,Экологическое строительство и дизайн,Applied Sciences,应用科学,Прикладные науки
Design Practice & Management,设计实践与管理,Дизайн и менеджмент,Built Environment & Design,建成环境与设计,Экологическое строительство и дизайн,Applied Sciences,应用科学,Прикладные науки
Urban & Regional Planning,城市与区域规划,Городское и районное планирование,Built Environment & Design,建成环境与设计,Экологическое строительство и дизайн,Applied Sciences,应用科学,Прикладные науки
Bioinformatics,生物信息学,Биоинформатика,Enabling & Strategic Technologies,使能技术与战略技术,Прикладные и стратегические технологии,Applied Sciences,应用科学,Прикладные науки
Biotechnology,生物技术,Биотехнологии,Enabling & Strategic Technologies,使能技术与战略技术,Прикладные и стратегические технологии,Applied Sciences,应用科学,Прикладные науки
Energy,能源,Энергетика,Enabling & Strategic Technologies,使能技术与战略技术,Прикладные и стратегические технологии,Applied Sciences,应用科学,Прикладные науки
Materials,材料,Материаловедение,Enabling & Strategic Technologies,使能技术与战略技术,Прикладные и стратегические технологии,Applied Sciences,应用科学,Прикладные науки
Nanoscience & Nanotechnology,纳米科学与纳米技术,Нанонауки и нанотехнологии,Enabling & Strategic Technologies,使能技术与战略技术,Прикладные и стратегические технологии,Applied Sciences,应用科学,Прикладные науки
Optoelectronics & Photonics,光电子学与光子学,Оптоэлектроника и фотоника,Enabling & Strategic Technologies,使能技术与战略技术,Прикладные и стратегические технологии,Applied Sciences,应用科学,Прикладные науки
"Strategic, Defence & Security Studies",战略、国防与安全研究,"Стратегия, оборона и безопасность",Enabling & Strategic Technologies,使能技术与战略技术,Прикладные и стратегические технологии,Applied Sciences,应用科学,Прикладные науки
Aerospace & Aeronautics,航天与航空,Аэрокосмические науки и аэронавтика,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Automobile Design & Engineering,汽车设计与汽车工程,Дизайн и конструирование автомобилей,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Biomedical Engineering,生物医学工程,Биомедицинская инженерия,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Chemical Engineering,化学工程,Химическая технология,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Civil Engineering,土木工程,Гражданское проектирование,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Electrical & Electronic Engineering,电气与电子工程,Электротехника и электронная техника,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Environmental Engineering,环境工程,Инженерная экология,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Geological & Geomatics Engineering,地质工程与地理信息工程,Инженерная геология и геоинформатика,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Industrial Engineering & Automation,工业工程与自动化,Техника и автоматизация промышленности,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
Mechanical Engineering & Transports,机械工程与运输,Машиностроение и транспорт,Engineering,工程学,Технические науки,Applied Sciences,应用科学,Прикладные науки
